manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP043,LTMD-CN4-G1982,H1982P4CI383,1982,4,43,215,43,https://historico.conaliteg.gob.mx/c/H1982P4CI383/043.jpg,0,0.200000,Q1,source_jpeg,1,200,image/jpeg,44640,8100fff91af07c679614e15ddf4678ad77ad4d23d8cfac1c9e972b588519bb58,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP044,LTMD-CN4-G1982,H1982P4CI383,1982,4,44,215,44,https://historico.conaliteg.gob.mx/c/H1982P4CI383/044.jpg,0,0.204651,Q1,source_jpeg,1,200,image/jpeg,41480,510db0983dd1f191a107df40b7d6a3290b10fb773a6848fe587ea038238310d1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP045,LTMD-CN4-G1982,H1982P4CI383,1982,4,45,215,45,https://historico.conaliteg.gob.mx/c/H1982P4CI383/045.jpg,0,0.209302,Q1,source_jpeg,1,200,image/jpeg,55821,4b7bf086916726434f799b69ff950f7c9046cd8b80a5a75b8370715c6e3559c5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP046,LTMD-CN4-G1982,H1982P4CI383,1982,4,46,215,46,https://historico.conaliteg.gob.mx/c/H1982P4CI383/046.jpg,0,0.213953,Q1,source_jpeg,1,200,image/jpeg,55543,d076433a2a0eff01c18da756425af17d32010b578c788b2d12c9b76e78cf0f3d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP047,LTMD-CN4-G1982,H1982P4CI383,1982,4,47,215,47,https://historico.conaliteg.gob.mx/c/H1982P4CI383/047.jpg,0,0.218605,Q1,source_jpeg,1,200,image/jpeg,63580,6a79b7f73f6c92130038a897adfaf0b6df827ff6c1afa282ae06a388c191a17c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP048,LTMD-CN4-G1982,H1982P4CI383,1982,4,48,215,48,https://historico.conaliteg.gob.mx/c/H1982P4CI383/048.jpg,0,0.223256,Q1,source_jpeg,1,200,image/jpeg,51588,7b7855c5c428cb40abf7717c49bbb5479f9929dce40b153c84460521f1548cef,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP049,LTMD-CN4-G1982,H1982P4CI383,1982,4,49,215,49,https://historico.conaliteg.gob.mx/c/H1982P4CI383/049.jpg,0,0.227907,Q1,source_jpeg,1,200,image/jpeg,39296,ddf9c08a1d56af39b8c1166de158c90f047e1548951c2c3a5a0ed4204126d84b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP050,LTMD-CN4-G1982,H1982P4CI383,1982,4,50,215,50,https://historico.conaliteg.gob.mx/c/H1982P4CI383/050.jpg,0,0.232558,Q1,source_jpeg,1,200,image/jpeg,43350,bf5fc1f8ac0d183e143ffb0534b370cef32672a9ab4ffd6bcc4643cc5aea041d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP051,LTMD-CN4-G1982,H1982P4CI383,1982,4,51,215,51,https://historico.conaliteg.gob.mx/c/H1982P4CI383/051.jpg,0,0.237209,Q1,source_jpeg,1,200,image/jpeg,46114,b91b6ad25a7a7172cca49ce04304f8ec2aaa403b6c5b63b97255b13e42eb0943,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP052,LTMD-CN4-G1982,H1982P4CI383,1982,4,52,215,52,https://historico.conaliteg.gob.mx/c/H1982P4CI383/052.jpg,0,0.241860,Q1,source_jpeg,1,200,image/jpeg,47596,f7cb63a2c759c04984e525dfdb4228cad9c2e85e20e3606b95a097f91de4f5d1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP053,LTMD-CN4-G1982,H1982P4CI383,1982,4,53,215,53,https://historico.conaliteg.gob.mx/c/H1982P4CI383/053.jpg,0,0.246512,Q1,source_jpeg,1,200,image/jpeg,45584,d1124324de930f03112814ace85809241763fc412f043da582ff417483f46f8d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP054,LTMD-CN4-G1982,H1982P4CI383,1982,4,54,215,54,https://historico.conaliteg.gob.mx/c/H1982P4CI383/054.jpg,0,0.251163,Q2,source_jpeg,1,200,image/jpeg,48352,2db94c6df494d0fd59e84f3ee3f60111611bf4b00b7eb7fe454eb7b278bd17a8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP055,LTMD-CN4-G1982,H1982P4CI383,1982,4,55,215,55,https://historico.conaliteg.gob.mx/c/H1982P4CI383/055.jpg,0,0.255814,Q2,source_jpeg,1,200,image/jpeg,44325,50c8b6114370ef03706e80c6908b18297af65c0e399b36e1583308a380c8cf83,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP056,LTMD-CN4-G1982,H1982P4CI383,1982,4,56,215,56,https://historico.conaliteg.gob.mx/c/H1982P4CI383/056.jpg,0,0.260465,Q2,source_jpeg,1,200,image/jpeg,45045,089f7daf59fc1b326f4507c3e1d1ce521df0fa40f718e53d1bf1e2695f63f8a5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP057,LTMD-CN4-G1982,H1982P4CI383,1982,4,57,215,57,https://historico.conaliteg.gob.mx/c/H1982P4CI383/057.jpg,0,0.265116,Q2,source_jpeg,1,200,image/jpeg,48243,9f8a652ce672c00017a9020608013a77926f2e1bb361a4645ef52a1ff5357b26,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP058,LTMD-CN4-G1982,H1982P4CI383,1982,4,58,215,58,https://historico.conaliteg.gob.mx/c/H1982P4CI383/058.jpg,0,0.269767,Q2,source_jpeg,1,200,image/jpeg,46702,18ca093e4f3045d901a52552fb65aca12e50e35c5726ac84da2438976525a2a9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP059,LTMD-CN4-G1982,H1982P4CI383,1982,4,59,215,59,https://historico.conaliteg.gob.mx/c/H1982P4CI383/059.jpg,0,0.274419,Q2,source_jpeg,1,200,image/jpeg,60510,dec12243cdfaa3cee51d5e741bec311ea80de293fb16879d1a60e5849ba2fd9f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP060,LTMD-CN4-G1982,H1982P4CI383,1982,4,60,215,60,https://historico.conaliteg.gob.mx/c/H1982P4CI383/060.jpg,0,0.279070,Q2,source_jpeg,1,200,image/jpeg,56988,e004ca0ce928338ec33c51dcfd7cf7b6fbcbbe71c01780b26d1a17280a5c81f6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP061,LTMD-CN4-G1982,H1982P4CI383,1982,4,61,215,61,https://historico.conaliteg.gob.mx/c/H1982P4CI383/061.jpg,0,0.283721,Q2,source_jpeg,1,200,image/jpeg,48297,89096741ef2f20234857fbe862770004cd88b99b27ee94a6dbad167061f38232,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP062,LTMD-CN4-G1982,H1982P4CI383,1982,4,62,215,62,https://historico.conaliteg.gob.mx/c/H1982P4CI383/062.jpg,0,0.288372,Q2,source_jpeg,1,200,image/jpeg,53807,7a0756fb004b3c5a50ab0223023e813b792cfd5ca44702e71abc12ec59b754a7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP063,LTMD-CN4-G1982,H1982P4CI383,1982,4,63,215,63,https://historico.conaliteg.gob.mx/c/H1982P4CI383/063.jpg,0,0.293023,Q2,source_jpeg,1,200,image/jpeg,55913,4d9e3fff04cda49c00d8264491f26d0b51b152dc67aba79a17efebe475e1c514,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP064,LTMD-CN4-G1982,H1982P4CI383,1982,4,64,215,64,https://historico.conaliteg.gob.mx/c/H1982P4CI383/064.jpg,0,0.297674,Q2,source_jpeg,1,200,image/jpeg,45533,0141ebfefab83ca14c1fbd215a078166579e405d449b377267e96eb048b6348d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP065,LTMD-CN4-G1982,H1982P4CI383,1982,4,65,215,65,https://historico.conaliteg.gob.mx/c/H1982P4CI383/065.jpg,0,0.302326,Q2,source_jpeg,1,200,image/jpeg,39839,319c575637167002cef171ce87e5ec9259a119e488ac7e03fbda55566f1f2317,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP066,LTMD-CN4-G1982,H1982P4CI383,1982,4,66,215,66,https://historico.conaliteg.gob.mx/c/H1982P4CI383/066.jpg,0,0.306977,Q2,source_jpeg,1,200,image/jpeg,38828,8bbab91b79a3e1b1d119fe645aa8556197a948cb07d09b52209d2af497654ed0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP067,LTMD-CN4-G1982,H1982P4CI383,1982,4,67,215,67,https://historico.conaliteg.gob.mx/c/H1982P4CI383/067.jpg,0,0.311628,Q2,source_jpeg,1,200,image/jpeg,44504,d0ac2245430ab0be083773ab6ce3ada6595a2d6f3e064a85bb8e5c59d71cce6e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP068,LTMD-CN4-G1982,H1982P4CI383,1982,4,68,215,68,https://historico.conaliteg.gob.mx/c/H1982P4CI383/068.jpg,0,0.316279,Q2,source_jpeg,1,200,image/jpeg,49437,38f925ce5d5fda0a35a54820f71f153a97640a8df68ad8a2d2b19b15d8daf832,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP069,LTMD-CN4-G1982,H1982P4CI383,1982,4,69,215,69,https://historico.conaliteg.gob.mx/c/H1982P4CI383/069.jpg,0,0.320930,Q2,source_jpeg,1,200,image/jpeg,58213,582f961ed3e9f13a335ad9c345108dc2a66df2bfba7142557f95457361cd8f6e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP070,LTMD-CN4-G1982,H1982P4CI383,1982,4,70,215,70,https://historico.conaliteg.gob.mx/c/H1982P4CI383/070.jpg,0,0.325581,Q2,source_jpeg,1,200,image/jpeg,49696,8d65a69d494ec4eba7c9eb9e7ee208575c78d8a58674268649af3cecc12aba89,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP071,LTMD-CN4-G1982,H1982P4CI383,1982,4,71,215,71,https://historico.conaliteg.gob.mx/c/H1982P4CI383/071.jpg,0,0.330233,Q2,source_jpeg,1,200,image/jpeg,52157,85ed296570534df1bf30f846f4c170673948e47de5bb1a889808409e66873720,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP072,LTMD-CN4-G1982,H1982P4CI383,1982,4,72,215,72,https://historico.conaliteg.gob.mx/c/H1982P4CI383/072.jpg,0,0.334884,Q2,source_jpeg,1,200,image/jpeg,50232,c22169342d5917dcc2d2f65c8a50dd3570c4ab2899ca4f7ec3caf92fae8c8296,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP073,LTMD-CN4-G1982,H1982P4CI383,1982,4,73,215,73,https://historico.conaliteg.gob.mx/c/H1982P4CI383/073.jpg,0,0.339535,Q2,source_jpeg,1,200,image/jpeg,53478,456644d2d5b4605a01d497c17550a504915ca03d1ae16c67697e97cf3649623d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP074,LTMD-CN4-G1982,H1982P4CI383,1982,4,74,215,74,https://historico.conaliteg.gob.mx/c/H1982P4CI383/074.jpg,0,0.344186,Q2,source_jpeg,1,200,image/jpeg,56183,5e34a0f3cd4ee67b50e71cc6660890e30706fa4678667c3c789067d0ae3c7e2e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP075,LTMD-CN4-G1982,H1982P4CI383,1982,4,75,215,75,https://historico.conaliteg.gob.mx/c/H1982P4CI383/075.jpg,0,0.348837,Q2,source_jpeg,1,200,image/jpeg,51471,36f009012176ed00e7ba4f7b5b94e26df4acb940e27afbdefb6a3143570b5607,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP076,LTMD-CN4-G1982,H1982P4CI383,1982,4,76,215,76,https://historico.conaliteg.gob.mx/c/H1982P4CI383/076.jpg,0,0.353488,Q2,source_jpeg,1,200,image/jpeg,50043,3da8d14cbda54b0bd5dd5f86d6c0cd44451f2b075d0c418fd8183b22cc3fc2a6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP077,LTMD-CN4-G1982,H1982P4CI383,1982,4,77,215,77,https://historico.conaliteg.gob.mx/c/H1982P4CI383/077.jpg,0,0.358140,Q2,source_jpeg,1,200,image/jpeg,34952,65b2b0e73fd0e69b8e0dff379bb533651c4b901c82f388b1be89efd313d0c83a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP078,LTMD-CN4-G1982,H1982P4CI383,1982,4,78,215,78,https://historico.conaliteg.gob.mx/c/H1982P4CI383/078.jpg,0,0.362791,Q2,source_jpeg,1,200,image/jpeg,43972,cb825867e7ccd4a1256dc4f1f8c5e719c8160a25b458c9bf3486d39927db8646,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP079,LTMD-CN4-G1982,H1982P4CI383,1982,4,79,215,79,https://historico.conaliteg.gob.mx/c/H1982P4CI383/079.jpg,0,0.367442,Q2,source_jpeg,1,200,image/jpeg,49875,a43f5fefd54481adca8d0011c2b8443a3a2842c5d7d58fad68b03cc66b3e2085,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP080,LTMD-CN4-G1982,H1982P4CI383,1982,4,80,215,80,https://historico.conaliteg.gob.mx/c/H1982P4CI383/080.jpg,0,0.372093,Q2,source_jpeg,1,200,image/jpeg,49590,a45889f28156633f124324ce057258f812082313ae7bb9a266b233d4be7bb47d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP081,LTMD-CN4-G1982,H1982P4CI383,1982,4,81,215,81,https://historico.conaliteg.gob.mx/c/H1982P4CI383/081.jpg,0,0.376744,Q2,source_jpeg,1,200,image/jpeg,47179,f01bbdf470c525d42b3197dd59da6fd362e17acb35618b73c13ccf4d3c089cc2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP082,LTMD-CN4-G1982,H1982P4CI383,1982,4,82,215,82,https://historico.conaliteg.gob.mx/c/H1982P4CI383/082.jpg,0,0.381395,Q2,source_jpeg,1,200,image/jpeg,40285,5956bb25a51fa352f9efd5b6e45846a7ddc6d1d7645f5f1b88a99c56ea30f771,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP083,LTMD-CN4-G1982,H1982P4CI383,1982,4,83,215,83,https://historico.conaliteg.gob.mx/c/H1982P4CI383/083.jpg,0,0.386047,Q2,source_jpeg,1,200,image/jpeg,50317,bb61421fc895e2dd24fa83356483ec7dc19cfb68d5198db744b0ab09ed409860,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP084,LTMD-CN4-G1982,H1982P4CI383,1982,4,84,215,84,https://historico.conaliteg.gob.mx/c/H1982P4CI383/084.jpg,0,0.390698,Q2,source_jpeg,1,200,image/jpeg,54307,f666ad26055eaa7adb6591ed112963047e0fa67728b5b59792e7ed6d572d583f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP085,LTMD-CN4-G1982,H1982P4CI383,1982,4,85,215,85,https://historico.conaliteg.gob.mx/c/H1982P4CI383/085.jpg,0,0.395349,Q2,source_jpeg,1,200,image/jpeg,56111,d155186d2ddbe26f3ec89c9c0ab9fbd3ba87367338bf8a46ac050aae135c8874,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP086,LTMD-CN4-G1982,H1982P4CI383,1982,4,86,215,86,https://historico.conaliteg.gob.mx/c/H1982P4CI383/086.jpg,0,0.400000,Q2,source_jpeg,1,200,image/jpeg,70943,39248549efc9a2c526faab2bf24f5589852226cf1eafc1c06f016e00cb192c7d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP087,LTMD-CN4-G1982,H1982P4CI383,1982,4,87,215,87,https://historico.conaliteg.gob.mx/c/H1982P4CI383/087.jpg,0,0.404651,Q2,source_jpeg,1,200,image/jpeg,35734,822c2548822986fcb819877668ae475404bed793511eca883083617486b306f5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP088,LTMD-CN4-G1982,H1982P4CI383,1982,4,88,215,88,https://historico.conaliteg.gob.mx/c/H1982P4CI383/088.jpg,0,0.409302,Q2,source_jpeg,1,200,image/jpeg,45198,4a81e7c95eecaf7db3c3d4fff2184603818ae832c01ba8cf67ae15015456c3e6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP089,LTMD-CN4-G1982,H1982P4CI383,1982,4,89,215,89,https://historico.conaliteg.gob.mx/c/H1982P4CI383/089.jpg,0,0.413953,Q2,source_jpeg,1,200,image/jpeg,47318,d8a0f0e20dc3792082b77a46b45364f2c8caf01fb84ec88a262b8924b5b44845,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP090,LTMD-CN4-G1982,H1982P4CI383,1982,4,90,215,90,https://historico.conaliteg.gob.mx/c/H1982P4CI383/090.jpg,0,0.418605,Q2,source_jpeg,1,200,image/jpeg,45288,06ab6419421a82dccd0ab489830acf3547c3010b335980ebad92454e85319299,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP091,LTMD-CN4-G1982,H1982P4CI383,1982,4,91,215,91,https://historico.conaliteg.gob.mx/c/H1982P4CI383/091.jpg,0,0.423256,Q2,source_jpeg,1,200,image/jpeg,28516,6bb85eafcf43309d2d317cfc55e01516f70004f0a2a45dd6b8e379be00f90edc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP092,LTMD-CN4-G1982,H1982P4CI383,1982,4,92,215,92,https://historico.conaliteg.gob.mx/c/H1982P4CI383/092.jpg,0,0.427907,Q2,source_jpeg,1,200,image/jpeg,51078,eb42932db38975e4aad499ff11a67392a3b8e51b83f74ca84e1fa059e61cf848,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP093,LTMD-CN4-G1982,H1982P4CI383,1982,4,93,215,93,https://historico.conaliteg.gob.mx/c/H1982P4CI383/093.jpg,0,0.432558,Q2,source_jpeg,1,200,image/jpeg,51343,d9a3b063361ee5f209dc4a0d9af58ba9f5e40d1510f4399401f533354b202c76,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP094,LTMD-CN4-G1982,H1982P4CI383,1982,4,94,215,94,https://historico.conaliteg.gob.mx/c/H1982P4CI383/094.jpg,0,0.437209,Q2,source_jpeg,1,200,image/jpeg,37073,dfcf71783c125cfb505af1dd651209c59bf4d9758a120bfa37c7a88063de665f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP095,LTMD-CN4-G1982,H1982P4CI383,1982,4,95,215,95,https://historico.conaliteg.gob.mx/c/H1982P4CI383/095.jpg,0,0.441860,Q2,source_jpeg,1,200,image/jpeg,40018,24df73123c83cea481abd13381e4c75d2cc72d65ace3f109d8207cb691324d50,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP096,LTMD-CN4-G1982,H1982P4CI383,1982,4,96,215,96,https://historico.conaliteg.gob.mx/c/H1982P4CI383/096.jpg,0,0.446512,Q2,source_jpeg,1,200,image/jpeg,39667,1cf82341c86b9f0aa9b11ed41193c3915070c3c5af181bd194ad683abc5bac24,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP097,LTMD-CN4-G1982,H1982P4CI383,1982,4,97,215,97,https://historico.conaliteg.gob.mx/c/H1982P4CI383/097.jpg,0,0.451163,Q2,source_jpeg,1,200,image/jpeg,39146,56ab33832ad41ef1efcfdf938b72ae5a7271965faf8ea47e8264f5717e46eed4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP098,LTMD-CN4-G1982,H1982P4CI383,1982,4,98,215,98,https://historico.conaliteg.gob.mx/c/H1982P4CI383/098.jpg,0,0.455814,Q2,source_jpeg,1,200,image/jpeg,38203,44dca4fb6e9af31aa81c2ca3bb2c6590d56688ea2c36b88722d3eed083a998f7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP099,LTMD-CN4-G1982,H1982P4CI383,1982,4,99,215,99,https://historico.conaliteg.gob.mx/c/H1982P4CI383/099.jpg,0,0.460465,Q2,source_jpeg,1,200,image/jpeg,45786,12a024279aa9f6a14fa7dfa6e9a132ed916f378c53f0b87bbfcfd75b7afa71d3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP100,LTMD-CN4-G1982,H1982P4CI383,1982,4,100,215,100,https://historico.conaliteg.gob.mx/c/H1982P4CI383/100.jpg,0,0.465116,Q2,source_jpeg,1,200,image/jpeg,40116,e2d902680c111e2f22e868c15c70b5dad192b77d4fc05394970a065cea5eadfb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP101,LTMD-CN4-G1982,H1982P4CI383,1982,4,101,215,101,https://historico.conaliteg.gob.mx/c/H1982P4CI383/101.jpg,0,0.469767,Q2,source_jpeg,1,200,image/jpeg,43573,c2d31f72fb265c6c2f0bf0a0af7fba50b25d9fa21451afe973301f39ab519517,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP102,LTMD-CN4-G1982,H1982P4CI383,1982,4,102,215,102,https://historico.conaliteg.gob.mx/c/H1982P4CI383/102.jpg,0,0.474419,Q2,source_jpeg,1,200,image/jpeg,32149,077dd6f4cbd80ad313f72999b6f1ea83d756e5863ecf5045665ab9f4c5df4fdf,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP103,LTMD-CN4-G1982,H1982P4CI383,1982,4,103,215,103,https://historico.conaliteg.gob.mx/c/H1982P4CI383/103.jpg,0,0.479070,Q2,source_jpeg,1,200,image/jpeg,31302,a24d329c2d2175cdc52ccbeb46fd6fd35911b7bdeea4ad635c294d986ffac571,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP104,LTMD-CN4-G1982,H1982P4CI383,1982,4,104,215,104,https://historico.conaliteg.gob.mx/c/H1982P4CI383/104.jpg,0,0.483721,Q2,source_jpeg,1,200,image/jpeg,36990,a500668d449f811db79e546d73bfa19975c255882f178cc8bac9aceca4e7b367,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP105,LTMD-CN4-G1982,H1982P4CI383,1982,4,105,215,105,https://historico.conaliteg.gob.mx/c/H1982P4CI383/105.jpg,0,0.488372,Q2,source_jpeg,1,200,image/jpeg,35753,422d8ea7ffb31b7e46ca484007c8ed0dcc3b7965acad246fee0270b4a03663ad,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP106,LTMD-CN4-G1982,H1982P4CI383,1982,4,106,215,106,https://historico.conaliteg.gob.mx/c/H1982P4CI383/106.jpg,0,0.493023,Q2,source_jpeg,1,200,image/jpeg,44932,8e9eb38c5f139fda851abe7619e35e8cb6bdd630ad1e5f80a9e4c2ab0660fa4d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP107,LTMD-CN4-G1982,H1982P4CI383,1982,4,107,215,107,https://historico.conaliteg.gob.mx/c/H1982P4CI383/107.jpg,0,0.497674,Q2,source_jpeg,1,200,image/jpeg,46910,699a1041e163a8e344b60fa844aafd00795181a192c9cbdc48b0e19d2fd7cc01,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP108,LTMD-CN4-G1982,H1982P4CI383,1982,4,108,215,108,https://historico.conaliteg.gob.mx/c/H1982P4CI383/108.jpg,0,0.502326,Q3,source_jpeg,1,200,image/jpeg,48458,2c75f0c92306a90bb30ed2212e65c2c8a74148ca78de72dd0b4e816975dd3beb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP109,LTMD-CN4-G1982,H1982P4CI383,1982,4,109,215,109,https://historico.conaliteg.gob.mx/c/H1982P4CI383/109.jpg,0,0.506977,Q3,source_jpeg,1,200,image/jpeg,45223,c9a9455c5bffb9ba10770a92157d914e0072917db74d98decde375fd007892ca,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP110,LTMD-CN4-G1982,H1982P4CI383,1982,4,110,215,110,https://historico.conaliteg.gob.mx/c/H1982P4CI383/110.jpg,0,0.511628,Q3,source_jpeg,1,200,image/jpeg,46734,10585be21c6e1223d8f9b29cd503af38194b83c2dfd67278939ea1d1b20651bf,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP111,LTMD-CN4-G1982,H1982P4CI383,1982,4,111,215,111,https://historico.conaliteg.gob.mx/c/H1982P4CI383/111.jpg,0,0.516279,Q3,source_jpeg,1,200,image/jpeg,45939,96786fcfc333f30c0148ed188e14748f18dc370c6251ac07c077ca2fe219f1db,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP112,LTMD-CN4-G1982,H1982P4CI383,1982,4,112,215,112,https://historico.conaliteg.gob.mx/c/H1982P4CI383/112.jpg,0,0.520930,Q3,source_jpeg,1,200,image/jpeg,41183,5851fed86908403ce8f74e1b495b29066912544d47eee669e517ff457dc128c0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP113,LTMD-CN4-G1982,H1982P4CI383,1982,4,113,215,113,https://historico.conaliteg.gob.mx/c/H1982P4CI383/113.jpg,0,0.525581,Q3,source_jpeg,1,200,image/jpeg,42502,c5b1db3fc4a4a9fb5acc3cec30a0f1cefaa556309bb4ec6616f8f8b67ee124e4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP114,LTMD-CN4-G1982,H1982P4CI383,1982,4,114,215,114,https://historico.conaliteg.gob.mx/c/H1982P4CI383/114.jpg,0,0.530233,Q3,source_jpeg,1,200,image/jpeg,45078,5c71e62fbddc14dbad2573baf30446864ad0c0e46593bb963575457370accf0d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP115,LTMD-CN4-G1982,H1982P4CI383,1982,4,115,215,115,https://historico.conaliteg.gob.mx/c/H1982P4CI383/115.jpg,0,0.534884,Q3,source_jpeg,1,200,image/jpeg,45566,8b9bd76833c105097d826a3280c9836cb68c799935780e0e0911d0fe2d18e20f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP116,LTMD-CN4-G1982,H1982P4CI383,1982,4,116,215,116,https://historico.conaliteg.gob.mx/c/H1982P4CI383/116.jpg,0,0.539535,Q3,source_jpeg,1,200,image/jpeg,49522,2794e981ec87b2dd6c7e65e2780436946a628065ec17664d90a7b9d0c9c179e1,1,
